"x1","x2","x3","x4","x5","outcome"
-1.00476329952052,-1.27169343887019,1,0.054532270641409,0.152148014102006,-5.58257245452208
1.87566663270057,1.30688232158414,1,3.10639824031965,-0.605278725209936,-0.0112509164204437
1.56602251167523,-1.45219661773139,1,2.86316270848306,-2.1523185503945,-6.70930765914447
2.17960128066549,-0.37522941532244,1,0.890392563740476,-0.378780122665323,4.36934033571653
-0.737322308623355,0.398653563957993,0,-1.4707070306691,-1.77016700829983,1.05095701359549
-0.130105317221349,1.10070422278451,0,-0.449755364337567,-1.22193556159219,0.299495375116375
-0.646161311363957,-0.208920781715947,0,-2.6522967351698,-0.794648683789583,0.774641651768554
1.31107854563258,-2.22946534271569,0,-1.02887465458885,-0.666637175387824,-23.3284367834971
-0.361523942622648,-1.10191736336732,1,0.728095255493626,-1.26964970096509,-1.77087557004364
-0.592083589475231,0.144157674078487,0,-1.88060976090241,-1.11967684789482,1.27183617926011
0.00623418477013166,-0.857170913791401,1,1.01712999511924,1.31723192397188,-2.61452304074273
-0.0858549833265894,-1.78023428694986,1,-0.54340142138666,-1.70517484984502,-13.0961712610103
-0.634472697535769,-0.253314021394846,0,-0.657322428104336,1.57496340696265,0.706933364214405
-1.26508272967953,-1.26279465411225,0,-3.0664055109424,0.0700210009074514,-8.0609971914178
3.77241970721851,-1.83876624660523,0,0.332614295720454,-2.28928399787747,-14.8791268771714
-0.584541088484155,1.35741983577711,1,0.96447175539483,0.210889366704728,2.47833930506599
-0.97764901052488,-0.217828616279671,0,-2.74296660399879,-0.280652170206045,1.20012995647226
0.0378411612315808,-0.479357042561396,0,-0.54147251113287,-0.95848749172252,2.68021575921469
-0.576047301571358,1.00955595149115,0,-0.101488620733931,-0.343012946146242,-2.43893612080049
-2.23903137200304,1.6420017753379,1,3.70437410482683,1.56534950446962,1.5080499320056
2.16606282190203,0.870177950886307,0,-1.2632513591648,-1.15659150425351,0.404724748512785
2.02900707698942,0.53062004115857,1,1.03922700998412,-1.32568153516643,1.52295151902751
-0.0773539453952895,-0.479554097569773,0,0.185142518707007,0.155318724584034,-1.25560235257414
0.6594823721419,-0.288478526607267,0,-1.38646901376824,1.25146374472081,-0.655426894036095
1.24153540200267,-2.89035952032666,0,-1.38644168562566,-0.0219980548590089,-42.055321727616
-2.14593641692349,-0.619530455785258,1,1.15260148550668,-0.142584694505573,-0.49805958218734
2.11010552297551,-0.422515945986296,1,-0.844553510478454,-1.46639156886049,-0.0726313858899573
-1.10976536084566,0.459001883768077,1,3.0682074542628,0.508303655443185,-1.36167202094437
0.55045971232458,-0.072844390557719,1,1.98776204090522,-1.0886486375897,1.74536168075929
0.456440631438806,-0.0571430954147189,0,-1.94716240162712,-1.86535894677662,-3.1586079310008
1.05991649069779,0.802374706448926,1,-0.918524392539016,-1.08727698407229,3.33965473398717
-1.02337042553969,0.761637708311362,1,-0.19937579076271,1.38714761181995,0.201407629898816
1.22735566155115,0.426555788046758,1,1.74657296740476,-1.29929799010753,1.13298385093788
-1.02727717937689,1.52257500238338,1,0.579877969731254,0.077226169274704,3.11673928245901
0.932681695190757,-0.332099547798871,0,-0.266992600679153,-0.544323667826847,-1.64912222945529
-1.54804461819849,0.960381721781726,1,0.208638555306496,-0.259928135079367,-0.678704939806949
-0.765502836965591,0.690321171704094,0,1.17704063691442,-0.595751450278076,2.56428414903873
-2.37294773545205,0.00492617887651295,1,1.15601390372963,0.601165475458316,1.94054949704734
-0.710081948778724,0.197229319024824,1,1.1032261059221,1.87637595456656,2.81890724953147
-0.534077261035703,-1.76851325213386,1,1.31061028045853,2.26356006002491,-14.2518167699018
-1.54488017457059,0.146850115163109,1,1.13305307344822,0.644443996589364,0.372084890963823
-0.232178412556809,0.0704644745512867,1,2.73782657939281,-1.95890361318522,-1.00235042916098
-0.0235852690647681,0.544388866973554,0,-1.31798825552907,-0.997034211247363,-1.79822123106485
0.605202391037125,-1.20188484939325,1,0.537609688388051,-0.415529681953351,-3.63535275111396
-0.569097608968122,-0.603796355622773,0,-0.299036477843811,2.20735406929751,-3.741933068577
-0.382154871589976,-0.537056715033037,0,-0.103484352439917,0.481805693292946,-0.927772473265972
0.23854371564716,-0.680521350845864,1,2.45477059522192,-0.502606649160994,-0.930451015739358
1.13739782954545,-0.0861966891548016,1,0.134644815231963,-1.36170390139347,1.61820060695137
0.224830736952317,0.611880609733543,1,0.323666900925098,-0.617391230092464,1.19510827789431
-0.131659832351833,0.369806012523556,0,-0.483730355088,3.05118467297775,-1.59670403450116
2.28913843895086,-0.158017150872049,1,-0.124419501419499,-3.74753824088812,2.21233999879738
0.293577649418706,1.01681900301476,0,-0.330091254317926,-0.790679082621017,-3.7090968777827
0.975670856922615,0.452526530582128,0,-1.32769250121325,-0.292151394638957,-3.25925592158168
-0.412539097923581,0.203333147005598,1,0.663543390199994,-0.430863008716761,2.70374153500522
-0.201712799459278,0.968570183309793,1,-0.345197398510162,1.38418902695747,-0.63986152052179
0.275053464943276,0.425907700078392,1,1.47683641769187,-0.496383473906137,1.40912044853514
1.59332566451661,-0.784755843030003,0,-1.57071116602638,-1.46243303262441,-1.90565692868162
1.40580843836514,0.772472740425834,1,0.234670507834542,-1.8876446104345,4.21272027551788
-1.07970717843197,0.176146564553175,0,-0.897497093019594,0.630881089775075,0.522053761293045
0.550541084552147,-2.28081958766184,1,-0.0817399710069726,-1.23754093753673,-26.3907063976799
1.97592850475574,0.777849814895484,0,-1.22031114050675,0.147235893937443,-0.558157312486695
-0.00737069752946543,-0.650422612498234,1,2.77909361928469,-0.523424341228782,0.143616976800061
0.553601163005506,1.70350233008111,1,0.787444701323773,-1.05166497135511,1.88190454415168
